Greater Mumbai,Bills,153565576
Bengaluru,Bills,141499422
Ahmedabad,Bills,141289703
Delhi,Bills,140250013
Surat,Entertainment,24480461
Hyderabad,Grocery,22850970
Lucknow,Grocery,22517098
Kanpur,Food,21910578
Kolkata,Entertainment,21839330
Chennai,Grocery,21770174
Pune,Food,21182861
Jaipur,Entertainment,20834998
Robertsganj,Food,1124975
Shikohabad,Grocery,1124858
Nokha,Entertainment,1084780
Fatehpur Sikri,Grocery,1040717
Davanagere,Bills,1028651
Raigarh,Grocery,1020784
Bathinda,Bills,1014757
Ujjain,Food,999952
Sahaswan,Food,989637
Padra,Fuel,978150
Imphal,Entertainment,968242
Jind,Food,949583
Udhagamandalam,Bills,942471
Mandvi,Entertainment,925419
Gangarampur,Bills,916932
Bikaner,Entertainment,915159
Udaipur,Grocery,908479
Erode,Food,906119
Tiptur,Fuel,899176
Arambagh,Food,885392
Tandur,Entertainment,881892
Sardhana,Entertainment,873193
Phalodi,Entertainment,871571
Soron,Entertainment,870357
Adilabad,Bills,868039
Palasa Kasibugga,Bills,856900
Bhabua,Fuel,851974
Kalyan-Dombivali,Food,851681
Naidupet,Entertainment,849513
Murtijapur,Grocery,844455
Bhadrak,Bills,820842
Ramnagar,Bills,816557
Sehore,Bills,814086
Medininagar (Daltonganj),Grocery,809115
Sankari,Food,806074
Shahade,Entertainment,805974
Viramgam,Entertainment,804960
Morena,Fuel,801794
Tanuku,Entertainment,793823
Nagaur,Entertainment,790391
Tilhar,Fuel,789712
Phulabani,Fuel,789604
Tilda Newra,Fuel,788624
Achalpur,Grocery,788403
Mahasamund,Fuel,786734
Tharamangalam,Grocery,782505
Lanka,Bills,781524
Kurnool,Fuel,779667
Sidhi,Entertainment,778949
Saunda,Bills,776699
Sinnar,Fuel,774867
Hapur,Food,771476
Wadgaon Road,Food,766251
Jamnagar,Bills,765838
Khair,Bills,764939
Palanpur,Food,764611
Udaipurwati,Grocery,760316
Sunabeda,Bills,755458
Renukoot,Entertainment,753974
Sendhwa,Entertainment,753853
Guwahati,Entertainment,752989
Ottappalam,Grocery,752100
Amalapuram,Grocery,750028
Thiruvarur,Food,746226
Motihari,Entertainment,745644
Margao,Bills,745024
Ramganj Mandi,Food,739899
Sirsa,Bills,738519
Narsinghgarh,Fuel,738443
Jhansi,Fuel,735631
Sitapur,Food,733737
Palitana,Fuel,729203
Kohima,Grocery,728153
Gudur,Entertainment,726786
Vellakoil,Food,724881
Pusad,Food,724635
Nanded-Waghala,Grocery,724003
Kayamkulam,Food,722101
Vijayapura,Fuel,721326
Mangaluru,Grocery,716249
Puttur,Fuel,715735
Mandla,Fuel,714718
Soro,Entertainment,713992
Firozabad,Grocery,706178
Gwalior,Bills,704855
Kadapa,Entertainment,703212
Kaithal,Entertainment,697270
Nautanwa,Food,696485
Korba,Fuel,695648
Makhdumpur,Bills,690500
Tumkur,Entertainment,680196
Madhubani,Bills,679285
Nanjikottai,Fuel,677775
Rajula,Entertainment,674356
Nellore,Entertainment,673496
Dalli-Rajhara,Grocery,673475
Nanpara,Grocery,670806
Rampurhat,Food,670126
Mira-Bhayandar,Bills,667934
Gurgaon,Fuel,667467
Udgir,Fuel,666911
Nainital,Fuel,664762
Parli,Food,660570
Narnaul,Fuel,659241
Maihar,Fuel,659148
Srinagar,Entertainment,658492
Valparai,Food,657083
Rabkavi Banhatti,Food,655583
Aligarh,Bills,651786
Rajsamand,Entertainment,651467
Kapurthala,Food,650267
Mokokchung,Food,649578
Lunglei,Entertainment,648849
Alipurduar,Food,647846
Pathri,Grocery,647098
Nasirabad,Food,645637
Neyveli (TS),Fuel,644927
Maddur,Entertainment,639846
Muzaffarpur,Grocery,639266
Puliyankudi,Food,638869
Pilani,Grocery,638507
Salem,Bills,637018
Adoni,Bills,634273
Sankeshwara,Entertainment,634063
Tharad,Food,633063
Jammalamadugu,Grocery,631817
Raisen,Fuel,631378
Sangamner,Fuel,630497
Aurangabad,Entertainment,629938
Pipar City,Entertainment,628762
Hubli-Dharwad,Entertainment,628679
Orai,Grocery,627161
Palacole,Food,625585
Sidhpur,Grocery,624075
Lal Gopalganj Nindaura,Bills,623840
Sadabad,Food,621717
Periyasemur,Food,620301
Tiruchengode,Bills,618371
Itarsi,Bills,614744
Visnagar,Food,612380
Nabha,Fuel,611364
Tamluk,Bills,610975
Ranaghat,Grocery,610604
Buxar,Fuel,608173
Sambhal,Entertainment,607295
Jamui,Food,606954
Muktsar,Entertainment,606730
Radhanpur,Grocery,606662
Rishikesh,Bills,606551
Mahesana,Bills,606040
Sitamarhi,Fuel,605813
Yanam,Bills,604877
Jatani,Fuel,603955
Lakhimpur,Fuel,602144
Diphu,Bills,599399
Porsa,Fuel,598899
Hajipur,Entertainment,598893
Ramdurg,Grocery,597827
Mahnar Bazar,Bills,596956
Rudrapur,Grocery,595662
Sheikhpura,Fuel,593450
Gokak,Food,592166
Pratapgarh,Grocery,589895
Allahabad,Grocery,589655
Guntur,Grocery,588899
Gadwal,Bills,588210
Zira,Entertainment,588206
Nuzvid,Entertainment,588064
Narayanpet,Entertainment,587475
Shahdol,Bills,587143
Pithoragarh,Food,586614
Porbandar,Fuel,586251
Sattenapalle,Grocery,585927
Padrauna,Fuel,585670
Kashipur,Entertainment,585180
Lalitpur,Grocery,584614
Rath,Fuel,584227
Periyakulam,Bills,583542
